-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-9,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-1,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
-2,-5,-4,-4,-10,-2,0,0
